name,organization,homepage,logo,twitter,crunchbase_url,funding,member,relation,tag,license,headquarters,description,crunchbase_description,crunchbase_homepage,crunchbase_city,crunchbase_region,crunchbase_country,crunchbase_twitter,crunchbase_linkedin,crunchbase_ticker,crunchbase_kind,crunchbase_min_employees,crunchbase_max_employees,category,subcategory,oss,github_repo,github_stars,github_description,github_latest_commit_date,github_latest_commit_link,github_latest_release_date,github_latest_release_link,github_start_commit_date,github_start_commit_link,github_contributors_count,github_contributors_link,accepted,incubation,graduated,dev_stats_url,artwork_url,blog_url,mailing_list_url,slack_url,youtube_url,chat_channel,last_audit_date,last_audit_url
Azure Edge Zones,,https://azure.microsoft.com/services/edge-zones/,,,,,,,,,,Ultra-low latency computing at the edge,,,,,,,,,,,,Microsoft Azure,Networking & Content Delivery,,,,,,,,,,,,,,,,,,,,,,,,
Azure Functions,,https://azure.microsoft.com/services/functions/,,,,,,,,,,Event-driven serverless compute,,,,,,,,,,,,Microsoft Azure,Compute Services,,,,,,,,,,,,,,,,,,,,,,,,
Azure IoT Hub,,https://azure.microsoft.com/services/iot-hub/,,,,,,,,,,Managed IoT platform for device connectivity,,,,,,,,,,,,Microsoft Azure,Azure Applications,,,,,,,,,,,,,,,,,,,,,,,,
Azure Key Vault,,https://azure.microsoft.com/services/key-vault/,,,,,,,,,,Manage cryptographic keys and secrets,,,,,,,,,,,,Microsoft Azure,Azure Applications,,,,,,,,,,,,,,,,,,,,,,,,
Azure Kubernetes Service (AKS),,https://azure.microsoft.com/services/kubernetes-service/,,,,,,,,,,Fully managed Kubernetes service,,,,,,,,,,,,Microsoft Azure,Compute Services,,,,,,,,,,,,,,,,,,,,,,,,
Azure Machine Learning,,https://azure.microsoft.com/services/machine-learning/,,,,,,,,,,Enterprise-grade machine learning platform,,,,,,,,,,,,Microsoft Azure,AI/ML Services,,,,,,,,,,,,,,,,,,,,,,,,
Azure Marketplace,,https://azuremarketplace.microsoft.com/,,,,,,,,,,Third-party software and applications for Azure,,,,,,,,,,,,Microsoft Azure,Azure Applications,,,,,,,,,,,,,,,,,,,,,,,,
Azure OpenAI,,https://azure.microsoft.com/services/openai-service/,,,,,,,,,,Access to OpenAI models on Azure,,,,,,,,,,,,Microsoft Azure,AI/ML Services,,,,,,,,,,,,,,,,,,,,,,,,
Azure Orbital,,https://azure.microsoft.com/services/orbital/,,,,,,,,,,Satellite ground stations and connectivity,,,,,,,,,,,,Microsoft Azure,Networking & Content Delivery,,,,,,,,,,,,,,,,,,,,,,,,
Azure Policy,,https://azure.microsoft.com/services/azure-policy/,,,,,,,,,,Enforce organizational standards and compliance,,,,,,,,,,,,Microsoft Azure,Azure Applications,,,,,,,,,,,,,,,,,,,,,,,,
Azure Search,,https://azure.microsoft.com/services/search/,,,,,,,,,,Cloud search service for web and mobile apps,,,,,,,,,,,,Microsoft Azure,AI/ML Services,,,,,,,,,,,,,,,,,,,,,,,,
Azure Spot Virtual Machines,,https://azure.microsoft.com/services/virtual-machines/spot/,,,,,,,,,,Use unused Azure compute capacity at discounted rates,,,,,,,,,,,,Microsoft Azure,Compute Services,,,,,,,,,,,,,,,,,,,,,,,,
Azure SQL Database,,https://azure.microsoft.com/services/sql-database/,,,https://www.crunchbase.com/organization/microsoft-azure,,,graduated,,,,Fully managed SQL Server database,,,,,,,,,,,,Microsoft Azure,Database Services,,,,,,,,,,,,,,,,,,,,,,,,
Azure Virtual Machines,,https://azure.microsoft.com/services/virtual-machines/,,,https://www.crunchbase.com/organization/microsoft-azure,,,graduated,,,,Scalable computing resources with Windows or Linux,,,,,,,,,,,,Microsoft Azure,Compute Services,,,,,,,,,,,,,,,,,,,,,,,,
Azure VMware Solution,,https://azure.microsoft.com/services/azure-vmware/,,,,,,,,,,Run VMware workloads on Azure,,,,,,,,,,,,Microsoft Azure,Compute Services,,,,,,,,,,,,,,,,,,,,,,,,
Bare Metal Compute,,https://www.oracle.com/cloud/bare-metal/,,,,,,,,,,Dedicated bare metal servers,,,,,,,,,,,,Oracle Cloud Infrastructure,Compute Services,,,,,,,,,,,,,,,,,,,,,,,,
Bare Metal Solution,,https://cloud.google.com/bare-metal,,,,,,,,,,Dedicated bare metal servers for specialized workloads,,,,,,,,,,,,Google Cloud Platform,Compute Services,,,,,,,,,,,,,,,,,,,,,,,,
Bastion,,https://azure.microsoft.com/services/azure-bastion/,,,,,,,,,,Secure RDP and SSH access without exposing ports,,,,,,,,,,,,Microsoft Azure,Networking & Content Delivery,,,,,,,,,,,,,,,,,,,,,,,,
BigData Service,,https://www.oracle.com/cloud/bigdata/,,,,,,,,,,Managed big data analytics,,,,,,,,,,,,Oracle Cloud Infrastructure,Analytics Services,,,,,,,,,,,,,,,,,,,,,,,,
BigQuery,,https://cloud.google.com/bigquery,,,,,,,,,,Serverless data warehouse,,,,,,,,,,,,Google Cloud Platform,Analytics Services,,,,,,,,,,,,,,,,,,,,,,,,
BigQuery BI Engine,,https://cloud.google.com/bigquery/docs/bi-engine,,,,,,,,,,In-memory analysis engine for BigQuery,,,,,,,,,,,,Google Cloud Platform,Analytics Services,,,,,,,,,,,,,,,,,,,,,,,,
BigQuery Data Transfer Service,,https://cloud.google.com/bigquery-transfer,,,,,,,,,,Automate data transfer to BigQuery,,,,,,,,,,,,Google Cloud Platform,Analytics Services,,,,,,,,,,,,,,,,,,,,,,,,
BigQuery GIS,,https://cloud.google.com/bigquery/docs/gis-intro,,,,,,,,,,Geospatial analysis in BigQuery,,,,,,,,,,,,Google Cloud Platform,Analytics Services,,,,,,,,,,,,,,,,,,,,,,,,
BigQuery ML,,https://cloud.google.com/bigquery/docs/bqml-introduction,,,,,,,,,,Create ML models with SQL,,,,,,,,,,,,Google Cloud Platform,Analytics Services,,,,,,,,,,,,,,,,,,,,,,,,
Block Storage,,https://www.oracle.com/cloud/storage/block-storage/,,,,,,,,,,High-performance block storage,,,,,,,,,,,,Oracle Cloud Infrastructure,Storage Services,,,,,,,,,,,,,,,,,,,,,,,,
Block Storage,,https://www.ibm.com/cloud/block-storage,,,,,,,,,,Persistent block storage volumes,,,,,,,,,,,,IBM Cloud,Storage Services,,,,,,,,,,,,,,,,,,,,,,,,
Bot Service,,https://azure.microsoft.com/services/bot-services/,,,,,,,,,,Build and deploy intelligent bots,,,,,,,,,,,,Microsoft Azure,AI/ML Services,,,,,,,,,,,,,,,,,,,,,,,,
Broadcom Analytics & Reporting,,https://www.broadcom.com/products/analytics,,,,,,,,,,Business intelligence and analytics tools,,,,,,,,,,,,Broadcom,Data & Analytics,,,,,,,,,,,,,,,,,,,,,,,,
Broadcom API Gateway,,https://www.broadcom.com/products/middleware/api-gateway,,,,,,,,,,Enterprise API management and gateway,,,,,,,,,,,,Broadcom,Integration & Middleware,,,,,,,,,,,,,,,,,,,,,,,,
Broadcom Application Dependency Mapping,,https://www.broadcom.com/products/application-dependency-mapping,,,,,,,,,,Application architecture and dependency visualization,,,,,,,,,,,,Broadcom,Application Development,,,,,,,,,,,,,,,,,,,,,,,,
Broadcom CICS,,https://www.broadcom.com/products/mainframe/cics,,,,,,,,,,Customer Information Control System for transaction processing,,,,,,,,,,,,Broadcom,Integration & Middleware,,,,,,,,,,,,,,,,,,,,,,,,
Broadcom Encryption & Key Management,,https://www.broadcom.com/products/cybersecurity/encryption,,,,,,,,,,Data encryption and cryptographic key management,,,,,,,,,,,,Broadcom,Security & Compliance,,,,,,,,,,,,,,,,,,,,,,,,
Broadcom Enterprise Service Bus,,https://www.broadcom.com/products/middleware/esb,,,,,,,,,,Message-oriented middleware platform,,,,,,,,,,,,Broadcom,Integration & Middleware,,,,,,,,,,,,,,,,,,,,,,,,
Broadcom Gen,,https://www.broadcom.com/products/mainframe/gen,,,,,,,,,,Generational database and DASD management,,,,,,,,,,,,Broadcom,Data & Analytics,,,,,,,,,,,,,,,,,,,,,,,,
Broadcom Identity & Access Management,,https://www.broadcom.com/products/cybersecurity/identity-governance,,,,,,,,,,Enterprise identity and access governance,,,,,,,,,,,,Broadcom,Security & Compliance,,,,,,,,,,,,,,,,,,,,,,,,
Broadcom IDMS,,https://www.broadcom.com/products/mainframe/idms,,,,,,,,,,Integrated database management system,,,,,,,,,,,,Broadcom,Data & Analytics,,,,,,,,,,,,,,,,,,,,,,,,
Broadcom Mainframe Data Solutions,,https://www.broadcom.com/products/mainframe/data,,,,,,,,,,Data management for mainframe environments,,,,,,,,,,,,Broadcom,Data & Analytics,,,,,,,,,,,,,,,,,,,,,,,,
Broadcom Mainframe Software Development Kit,,https://www.broadcom.com/products/mainframe/development,,,,,,,,,,SDK for mainframe application development,,,,,,,,,,,,Broadcom,Application Development,,,,,,,,,,,,,,,,,,,,,,,,
Broadcom Mainframe Solutions,,https://www.broadcom.com/products/mainframe,,,,,,,,,,Enterprise solutions for mainframe systems,,,,,,,,,,,,Broadcom,Broadcom Applications,,,,,,,,,,,,,,,,,,,,,,,,
Broadcom Marketplace,,https://www.broadcom.com/marketplace,,,,,,,,,,Third-party software and solutions for Broadcom products,,,,,,,,,,,,Broadcom,Broadcom Applications,,,,,,,,,,,,,,,,,,,,,,,,
Broadcom Secure Web Gateway,,https://www.broadcom.com/products/cybersecurity/secure-web-gateway,,,,,,,,,,Cloud-based web security and data loss prevention,,,,,,,,,,,,Broadcom,Security & Compliance,,,,,,,,,,,,,,,,,,,,,,,,
Broadcom Service Management,,https://www.broadcom.com/products/it-service-management,,,,,,,,,,IT service management and ITSM solutions,,,,,,,,,,,,Broadcom,Management & Operations,,,,,,,,,,,,,,,,,,,,,,,,
Broadcom Unified Communications,,https://www.broadcom.com/products/communications,,,,,,,,,,Enterprise communication platform,,,,,,,,,,,,Broadcom,Broadcom Applications,,,,,,,,,,,,,,,,,,,,,,,,
Broadcom Vulnerability Management,,https://www.broadcom.com/products/cybersecurity/vulnerability-management,,,,,,,,,,Enterprise vulnerability assessment and management,,,,,,,,,,,,Broadcom,Broadcom Applications,,,,,,,,,,,,,,,,,,,,,,,,
Broadcom Workload Automation,,https://www.broadcom.com/products/automation,,,,,,,,,,Enterprise batch and workload scheduling,,,,,,,,,,,,Broadcom,Management & Operations,,,,,,,,,,,,,,,,,,,,,,,,
Carrier Peering,,https://cloud.google.com/interconnect/docs/how-to/carrier-peering,,,,,,,,,,Exchange traffic with telecom carriers,,,,,,,,,,,,Google Cloud Platform,Networking & Content Delivery,,,,,,,,,,,,,,,,,,,,,,,,
Chronicle,,https://cloud.google.com/chronicle,,,,,,,,,,Cloud-native security analytics platform,,,,,,,,,,,,Google Cloud Platform,GCP Applications,,,,,,,,,,,,,,,,,,,,,,,,
CI/CD Pipelines,,https://aws.amazon.com/codepipeline/,,,,,,,,,,Continuous integration and deployment across clouds,,,,,,,,,,,,Cross-Cloud Services,Integration & DevOps,,,,,,,,,,,,,,,,,,,,,,,,
Cloud Asset Inventory,,https://cloud.google.com/asset-inventory,,,,,,,,,,Discover and manage cloud resources,,,,,,,,,,,,Google Cloud Platform,GCP Applications,,,,,,,,,,,,,,,,,,,,,,,,
Cloud Audit Logs,,https://cloud.google.com/audit-logs,,,,,,,,,,Track administrative and data access logs,,,,,,,,,,,,Google Cloud Platform,GCP Applications,,,,,,,,,,,,,,,,,,,,,,,,
Cloud Bigtable,,https://cloud.google.com/bigtable,,,,,,,,,,High-performance NoSQL database,,,,,,,,,,,,Google Cloud Platform,Database Services,,,,,,,,,,,,,,,,,,,,,,,,
Cloud CDN,,https://cloud.google.com/cdn,,,,,,,,,,Content delivery network,,,,,,,,,,,,Google Cloud Platform,Networking & Content Delivery,,,,,,,,,,,,,,,,,,,,,,,,
Cloud Composer,,https://cloud.google.com/composer,,,,,,,,,,Fully managed workflow orchestration service,,,,,,,,,,,,Google Cloud Platform,Analytics Services,,,,,,,,,,,,,,,,,,,,,,,,
Cloud Composer,,https://cloud.google.com/composer,,,,,,,,,,Fully managed workflow orchestration,,,,,,,,,,,,Google Cloud Platform,Data Integration & Migration,,,,,,,,,,,,,,,,,,,,,,,,
Cloud Data Fusion,,https://cloud.google.com/data-fusion,,,,,,,,,,"Fully managed, serverless data integration",,,,,,,,,,,,Google Cloud Platform,Analytics Services,,,,,,,,,,,,,,,,,,,,,,,,
Cloud Data Fusion,,https://cloud.google.com/data-fusion,,,,,,,,,,Fully managed data integration,,,,,,,,,,,,Google Cloud Platform,Data Integration & Migration,,,,,,,,,,,,,,,,,,,,,,,,
Cloud Data Transfer,,https://cloud.google.com/data-transfer,,,,,,,,,,Transfer data to Google Cloud,,,,,,,,,,,,Google Cloud Platform,Data Integration & Migration,,,,,,,,,,,,,,,,,,,,,,,,
Cloud DNS,,https://cloud.google.com/dns,,,,,,,,,,Scalable DNS service,,,,,,,,,,,,Google Cloud Platform,Networking & Content Delivery,,,,,,,,,,,,,,,,,,,,,,,,
Cloud Domains,,https://cloud.google.com/domains,,,,,,,,,,Register and manage domains,,,,,,,,,,,,Google Cloud Platform,Networking & Content Delivery,,,,,,,,,,,,,,,,,,,,,,,,
Cloud Edge Network,,https://cloud.google.com/edge-network,,,,,,,,,,Low-latency edge computing network,,,,,,,,,,,,Google Cloud Platform,Networking & Content Delivery,,,,,,,,,,,,,,,,,,,,,,,,
Cloud Filestore,,https://cloud.google.com/filestore,,,,,,,,,,Managed NFS file storage,,,,,,,,,,,,Google Cloud Platform,Storage Services,,,,,,,,,,,,,,,,,,,,,,,,
Cloud Firestore,,https://cloud.google.com/firestore,,,,,,,,,,Serverless NoSQL document database,,,,,,,,,,,,Google Cloud Platform,Database Services,,,,,,,,,,,,,,,,,,,,,,,,
Cloud Functions,,https://cloud.google.com/functions,,,,,,,,,,Serverless functions service,,,,,,,,,,,,Google Cloud Platform,Compute Services,,,,,,,,,,,,,,,,,,,,,,,,
Cloud IDS,,https://cloud.google.com/intrusion-detection-system,,,,,,,,,,Network threat detection,,,,,,,,,,,,Google Cloud Platform,Networking & Content Delivery,,,,,,,,,,,,,,,,,,,,,,,,
Cloud IoT,,https://cloud.google.com/iot,,,,,,,,,,Managed IoT platform for device connectivity,,,,,,,,,,,,Google Cloud Platform,GCP Applications,,,,,,,,,,,,,,,,,,,,,,,,
Cloud Key Management Service,,https://cloud.google.com/kms,,,,,,,,,,Manage encryption keys,,,,,,,,,,,,Google Cloud Platform,GCP Applications,,,,,,,,,,,,,,,,,,,,,,,,
Cloud Load Balancing,,https://cloud.google.com/load-balancing,,,,,,,,,,Load balancer for global traffic distribution,,,,,,,,,,,,Google Cloud Platform,Networking & Content Delivery,,,,,,,,,,,,,,,,,,,,,,,,
Cloud Memorystore,,https://cloud.google.com/memorystore,,,,,,,,,,Managed Redis and Memcached,,,,,,,,,,,,Google Cloud Platform,Database Services,,,,,,,,,,,,,,,,,,,,,,,,
Cloud NAT,,https://cloud.google.com/nat,,,,,,,,,,Managed network translation,,,,,,,,,,,,Google Cloud Platform,Networking & Content Delivery,,,,,,,,,,,,,,,,,,,,,,,,
Cloud Router,,https://cloud.google.com/router,,,,,,,,,,Dynamic routing service,,,,,,,,,,,,Google Cloud Platform,Networking & Content Delivery,,,,,,,,,,,,,,,,,,,,,,,,
Cloud Run,,https://cloud.google.com/run,,,,,,,,,,Fully managed container platform,,,,,,,,,,,,Google Cloud Platform,Compute Services,,,,,,,,,,,,,,,,,,,,,,,,
Cloud Spanner,,https://cloud.google.com/spanner,,,,,,,,,,Horizontally scalable relational database,,,,,,,,,,,,Google Cloud Platform,Database Services,,,,,,,,,,,,,,,,,,,,,,,,
Cloud SQL,,https://cloud.google.com/sql,,,https://www.crunchbase.com/organization/google-cloud,,,graduated,,,,Fully managed relational database,,,,,,,,,,,,Google Cloud Platform,Database Services,,,,,,,,,,,,,,,,,,,,,,,,
Cloud SQL Insights,,https://cloud.google.com/sql/docs/postgres/insights-overview,,,,,,,,,,Database diagnostics and performance insights,,,,,,,,,,,,Google Cloud Platform,Database Services,,,,,,,,,,,,,,,,,,,,,,,,
Cloud Storage,,https://cloud.google.com/storage,,,https://www.crunchbase.com/organization/google-cloud,,,graduated,,,,Unified object storage service,,,,,,,,,,,,Google Cloud Platform,Storage Services,,,,,,,,,,,,,,,,,,,,,,,,
Cloud TPU,,https://cloud.google.com/tpu,,,,,,,,,,Tensor Processing Units for ML,,,,,,,,,,,,Google Cloud Platform,AI/ML Services,,,,,,,,,,,,,,,,,,,,,,,,
Cloud Translation,,https://cloud.google.com/translate,,,,,,,,,,Neural machine translation,,,,,,,,,,,,Google Cloud Platform,AI/ML Services,,,,,,,,,,,,,,,,,,,,,,,,
Cloud Video Intelligence API,,https://cloud.google.com/video-intelligence,,,,,,,,,,Extract insights from videos,,,,,,,,,,,,Google Cloud Platform,AI/ML Services,,,,,,,,,,,,,,,,,,,,,,,,
Cloud Vision,,https://cloud.google.com/vision,,,,,,,,,,Analyze images and extract text,,,,,,,,,,,,Google Cloud Platform,AI/ML Services,,,,,,,,,,,,,,,,,,,,,,,,
Cloud VPN,,https://cloud.google.com/vpn,,,,,,,,,,VPN connections to Google Cloud,,,,,,,,,,,,Google Cloud Platform,Networking & Content Delivery,,,,,,,,,,,,,,,,,,,,,,,,
Cognitive Services,,https://azure.microsoft.com/services/cognitive-services/,,,,,,,,,,"APIs for vision, speech, language, and decision",,,,,,,,,,,,Microsoft Azure,AI/ML Services,,,,,,,,,,,,,,,,,,,,,,,,
Compliance & Auditing,,https://aws.amazon.com/cloudtrail/,,,,,,,,,,"Governance, compliance monitoring, and audit trails",,,,,,,,,,,,Cross-Cloud Services,Multi-Cloud Security,,,,,,,,,,,,,,,,,,,,,,,,
Compute Instances,,https://www.oracle.com/cloud/compute/,,,,,,,,,,Scalable compute instances with flexible sizing,,,,,,,,,,,,Oracle Cloud Infrastructure,Compute Services,,,,,,,,,,,,,,,,,,,,,,,,
Computer Vision,,https://azure.microsoft.com/services/cognitive-services/computer-vision/,,,,,,,,,,Analyze images and videos,,,,,,,,,,,,Microsoft Azure,AI/ML Services,,,,,,,,,,,,,,,,,,,,,,,,
Connected Sheets,,https://cloud.google.com/bigquery/docs/connected-sheets,,,,,,,,,,Work with BigQuery data in Google Sheets,,,,,,,,,,,,Google Cloud Platform,Analytics Services,,,,,,,,,,,,,,,,,,,,,,,,
Contact Center AI,,https://cloud.google.com/solutions/contact-center,,,,,,,,,,AI solutions for contact centers,,,,,,,,,,,,Google Cloud Platform,AI/ML Services,,,,,,,,,,,,,,,,,,,,,,,,
Container Engine for Kubernetes,,https://www.oracle.com/cloud/kubernetes/,,,,,,,,,,Managed Kubernetes service on OCI,,,,,,,,,,,,Oracle Cloud Infrastructure,Compute Services,,,,,,,,,,,,,,,,,,,,,,,,
Content Delivery Network,,https://azure.microsoft.com/services/cdn/,,,,,,,,,,Global content delivery and acceleration,,,,,,,,,,,,Microsoft Azure,Networking & Content Delivery,,,,,,,,,,,,,,,,,,,,,,,,
Content Delivery Network,,https://www.oracle.com/cloud/cdn/,,,,,,,,,,Global content delivery service,,,,,,,,,,,,Oracle Cloud Infrastructure,Networking & Content Delivery,,,,,,,,,,,,,,,,,,,,,,,,
Content Moderator,,https://azure.microsoft.com/services/cognitive-services/content-moderator/,,,,,,,,,,"Content moderation for images, text, and videos",,,,,,,,,,,,Microsoft Azure,AI/ML Services,,,,,,,,,,,,,,,,,,,,,,,,
Cosmos DB,,https://azure.microsoft.com/services/cosmos-db/,,,,,,,,,,Globally distributed NoSQL database,,,,,,,,,,,,Microsoft Azure,Database Services,,,,,,,,,,,,,,,,,,,,,,,,
Data Catalog,,https://cloud.google.com/data-catalog,,,,,,,,,,Unified data discovery and governance,,,,,,,,,,,,Google Cloud Platform,Analytics Services,,,,,,,,,,,,,,,,,,,,,,,,
Data Factory,,https://azure.microsoft.com/services/data-factory/,,,,,,,,,,Hybrid data integration service,,,,,,,,,,,,Microsoft Azure,Analytics Services,,,,,,,,,,,,,,,,,,,,,,,,
Data Factory,,https://azure.microsoft.com/services/data-factory/,,,,,,,,,,Hybrid data integration service,,,,,,,,,,,,Microsoft Azure,Data Integration & Migration,,,,,,,,,,,,,,,,,,,,,,,,
Data Integration,,https://www.oracle.com/cloud/data-integration/,,,,,,,,,,Cloud data integration service,,,,,,,,,,,,Oracle Cloud Infrastructure,Analytics Services,,,,,,,,,,,,,,,,,,,,,,,,
Data Integration,,https://www.ibm.com/cloud/data-integration,,,,,,,,,,Data integration and ETL service,,,,,,,,,,,,IBM Cloud,Data Integration & Migration,,,,,,,,,,,,,,,,,,,,,,,,
Data Lake Analytics,,https://azure.microsoft.com/services/data-lake-analytics/,,,,,,,,,,On-demand analytics job service,,,,,,,,,,,,Microsoft Azure,Analytics Services,,,,,,,,,,,,,,,,,,,,,,,,
Data Lake Storage,,https://azure.microsoft.com/services/storage/data-lake-storage/,,,,,,,,,,Scalable secure data lake for analytics,,,,,,,,,,,,Microsoft Azure,Storage Services,,,,,,,,,,,,,,,,,,,,,,,,
Data Science Service,,https://www.oracle.com/cloud/data-science/,,,,,,,,,,Managed machine learning platform,,,,,,,,,,,,Oracle Cloud Infrastructure,AI/ML Services,,,,,,,,,,,,,,,,,,,,,,,,
Data Share,,https://azure.microsoft.com/services/data-share/,,,,,,,,,,Simple and safe data sharing service,,,,,,,,,,,,Microsoft Azure,Analytics Services,,,,,,,,,,,,,,,,,,,,,,,,
Data Share,,https://azure.microsoft.com/services/data-share/,,,,,,,,,,Simple and safe data sharing service,,,,,,,,,,,,Microsoft Azure,Data Integration & Migration,,,,,,,,,,,,,,,,,,,,,,,,
