name,organization,homepage,logo,twitter,crunchbase_url,funding,member,relation,tag,license,headquarters,description,crunchbase_description,crunchbase_homepage,crunchbase_city,crunchbase_region,crunchbase_country,crunchbase_twitter,crunchbase_linkedin,crunchbase_ticker,crunchbase_kind,crunchbase_min_employees,crunchbase_max_employees,category,subcategory,oss,github_repo,github_stars,github_description,github_latest_commit_date,github_latest_commit_link,github_latest_release_date,github_latest_release_link,github_start_commit_date,github_start_commit_link,github_contributors_count,github_contributors_link,accepted,incubation,graduated,dev_stats_url,artwork_url,blog_url,mailing_list_url,slack_url,youtube_url,chat_channel,last_audit_date,last_audit_url
Oracle Integration Cloud,,https://www.oracle.com/integration/,,,,,,,,,,Enterprise integration platform as a service,,,,,,,,,,,,Oracle Cloud Infrastructure,OCI Applications,,,,,,,,,,,,,,,,,,,,,,,,
Oracle IoT,,https://www.oracle.com/cloud/iot/,,,,,,,,,,IoT platform for connected devices,,,,,,,,,,,,Oracle Cloud Infrastructure,OCI Applications,,,,,,,,,,,,,,,,,,,,,,,,
Oracle Key Management,,https://www.oracle.com/cloud/key-management/,,,,,,,,,,Hardware security module for key management,,,,,,,,,,,,Oracle Cloud Infrastructure,OCI Applications,,,,,,,,,,,,,,,,,,,,,,,,
Oracle License Management Services,,https://www.oracle.com/cloud/license-management/,,,,,,,,,,Optimize Oracle license usage in cloud,,,,,,,,,,,,Oracle Cloud Infrastructure,OCI Applications,,,,,,,,,,,,,,,,,,,,,,,,
Oracle Security Cloud,,https://www.oracle.com/security/,,,,,,,,,,Unified security and compliance platform,,,,,,,,,,,,Oracle Cloud Infrastructure,OCI Applications,,,,,,,,,,,,,,,,,,,,,,,,
Packet Mirroring,,https://cloud.google.com/vpc/docs/packet-mirroring,,,,,,,,,,Copy traffic to monitoring tools,,,,,,,,,,,,Google Cloud Platform,Networking & Content Delivery,,,,,,,,,,,,,,,,,,,,,,,,
Partner Interconnect,,https://cloud.google.com/interconnect/docs/partner-interconnect,,,,,,,,,,Network connection through partners,,,,,,,,,,,,Google Cloud Platform,Networking & Content Delivery,,,,,,,,,,,,,,,,,,,,,,,,
Persistent Disk,,https://cloud.google.com/persistent-disk,,,,,,,,,,High-performance block storage,,,,,,,,,,,,Google Cloud Platform,Storage Services,,,,,,,,,,,,,,,,,,,,,,,,
Personalizer,,https://azure.microsoft.com/services/cognitive-services/personalizer/,,,,,,,,,,Real-time personalization service,,,,,,,,,,,,Microsoft Azure,AI/ML Services,,,,,,,,,,,,,,,,,,,,,,,,
Planetary Computer,,https://planetarycomputer.microsoft.com/,,,,,,,,,,Integrated geospatial analysis platform,,,,,,,,,,,,Microsoft Azure,Data Integration & Migration,,,,,,,,,,,,,,,,,,,,,,,,
Power BI,,https://powerbi.microsoft.com/,,,,,,,,,,Business intelligence and analytics,,,,,,,,,,,,Microsoft Azure,Analytics Services,,,,,,,,,,,,,,,,,,,,,,,,
Preemptible VMs,,https://cloud.google.com/compute/docs/instances/preemptible,,,,,,,,,,Short-lived compute instances at reduced cost,,,,,,,,,,,,Google Cloud Platform,Compute Services,,,,,,,,,,,,,,,,,,,,,,,,
Private Link,,https://azure.microsoft.com/services/private-link/,,,,,,,,,,Access Azure services over private network,,,,,,,,,,,,Microsoft Azure,Networking & Content Delivery,,,,,,,,,,,,,,,,,,,,,,,,
Private Service Connect,,https://cloud.google.com/vpc/docs/private-service-connect,,,,,,,,,,Private connectivity to services,,,,,,,,,,,,Google Cloud Platform,Networking & Content Delivery,,,,,,,,,,,,,,,,,,,,,,,,
Pub/Sub,,https://cloud.google.com/pubsub,,,,,,,,,,Real-time messaging service,,,,,,,,,,,,Google Cloud Platform,Analytics Services,,,,,,,,,,,,,,,,,,,,,,,,
Pub/Sub,,https://cloud.google.com/pubsub,,,,,,,,,,Real-time messaging service,,,,,,,,,,,,Google Cloud Platform,Data Integration & Migration,,,,,,,,,,,,,,,,,,,,,,,,
Public Datasets,,https://cloud.google.com/public-datasets,,,,,,,,,,Free public datasets on BigQuery,,,,,,,,,,,,Google Cloud Platform,Analytics Services,,,,,,,,,,,,,,,,,,,,,,,,
Purview,,https://azure.microsoft.com/services/purview/,,,,,,,,,,Unified data governance and cataloging,,,,,,,,,,,,Microsoft Azure,Analytics Services,,,,,,,,,,,,,,,,,,,,,,,,
Purview,,https://azure.microsoft.com/services/purview/,,,,,,,,,,Unified data governance and cataloging,,,,,,,,,,,,Microsoft Azure,Data Integration & Migration,,,,,,,,,,,,,,,,,,,,,,,,
QRadar,,https://www.ibm.com/security/qradar,,,,,,,,,,Security information and event management (SIEM),,,,,,,,,,,,IBM Cloud,IBM Applications,,,,,,,,,,,,,,,,,,,,,,,,
Recommendations AI,,https://cloud.google.com/recommendations,,,,,,,,,,Build personalized recommendation engines,,,,,,,,,,,,Google Cloud Platform,AI/ML Services,,,,,,,,,,,,,,,,,,,,,,,,
Redis Cache,,https://azure.microsoft.com/services/cache/,,,,,,,,,,In-memory data structure store,,,,,,,,,,,,Microsoft Azure,Database Services,,,,,,,,,,,,,,,,,,,,,,,,
SageMaker Data Wrangler,,https://aws.amazon.com/sagemaker/data-wrangler/,,,,,,,,,,Prepare data for machine learning,,,,,,,,,,,,AWS,Analytics Services,,,,,,,,,,,,,,,,,,,,,,,,
SageMaker Debugger,,https://aws.amazon.com/sagemaker/debugger/,,,,,,,,,,Debug and monitor machine learning training,,,,,,,,,,,,AWS,AI/ML Services,,,,,,,,,,,,,,,,,,,,,,,,
SageMaker Feature Store,,https://aws.amazon.com/sagemaker/feature-store/,,,,,,,,,,"Store, discover, and share features for ML",,,,,,,,,,,,AWS,AI/ML Services,,,,,,,,,,,,,,,,,,,,,,,,
SageMaker Model Registry,,https://aws.amazon.com/sagemaker/model-registry/,,,,,,,,,,Catalog and manage machine learning models,,,,,,,,,,,,AWS,AI/ML Services,,,,,,,,,,,,,,,,,,,,,,,,
SageMaker Monitoring,,https://aws.amazon.com/sagemaker/model-monitor/,,,,,,,,,,Monitor machine learning models in production,,,,,,,,,,,,AWS,AI/ML Services,,,,,,,,,,,,,,,,,,,,,,,,
SageMaker Pipelines,,https://aws.amazon.com/sagemaker/pipelines/,,,,,,,,,,CI/CD for machine learning,,,,,,,,,,,,AWS,AI/ML Services,,,,,,,,,,,,,,,,,,,,,,,,
SageMaker Studio,,https://aws.amazon.com/sagemaker/studio/,,,,,,,,,,Integrated development environment for machine learning,,,,,,,,,,,,AWS,AI/ML Services,,,,,,,,,,,,,,,,,,,,,,,,
Satellite Connectivity,,https://aws.amazon.com/leo/,,,,,,,,,,LEO and GEO satellite services across providers,,,,,,,,,,,,Cross-Cloud Services,Satellite & Edge Computing,,,,,,,,,,,,,,,,,,,,,,,,
Service Bus,,https://azure.microsoft.com/services/service-bus/,,,,,,,,,,Managed message broker service,,,,,,,,,,,,Microsoft Azure,Data Integration & Migration,,,,,,,,,,,,,,,,,,,,,,,,
Service Directory,,https://cloud.google.com/service-directory,,,,,,,,,,Managed service discovery,,,,,,,,,,,,Google Cloud Platform,Networking & Content Delivery,,,,,,,,,,,,,,,,,,,,,,,,
Service Fabric,,https://azure.microsoft.com/services/service-fabric/,,,,,,,,,,Distributed systems platform for microservices,,,,,,,,,,,,Microsoft Azure,Compute Services,,,,,,,,,,,,,,,,,,,,,,,,
Shielded VMs,,https://cloud.google.com/compute/shielded-vm,,,,,,,,,,VMs with hardened security controls,,,,,,,,,,,,Google Cloud Platform,Compute Services,,,,,,,,,,,,,,,,,,,,,,,,
Sole-tenant Nodes,,https://cloud.google.com/compute/docs/nodes/sole-tenant-nodes,,,,,,,,,,Dedicated physical servers for your exclusive use,,,,,,,,,,,,Google Cloud Platform,Compute Services,,,,,,,,,,,,,,,,,,,,,,,,
Speech Services,,https://azure.microsoft.com/services/cognitive-services/speech-services/,,,,,,,,,,"Speech-to-text, text-to-speech, and translation",,,,,,,,,,,,Microsoft Azure,AI/ML Services,,,,,,,,,,,,,,,,,,,,,,,,
Speech-to-Text,,https://cloud.google.com/speech-to-text,,,,,,,,,,Convert audio to text,,,,,,,,,,,,Google Cloud Platform,AI/ML Services,,,,,,,,,,,,,,,,,,,,,,,,
SQL Edge,,https://azure.microsoft.com/services/sql-edge/,,,,,,,,,,SQL database engine for edge computing,,,,,,,,,,,,Microsoft Azure,Database Services,,,,,,,,,,,,,,,,,,,,,,,,
SQL Managed Instance,,https://azure.microsoft.com/services/sql-managed-instance/,,,,,,,,,,Managed SQL Server instance with high compatibility,,,,,,,,,,,,Microsoft Azure,Database Services,,,,,,,,,,,,,,,,,,,,,,,,
Stream Analytics,,https://azure.microsoft.com/services/stream-analytics/,,,,,,,,,,Real-time data stream processing,,,,,,,,,,,,Microsoft Azure,Analytics Services,,,,,,,,,,,,,,,,,,,,,,,,
Stream Analytics,,https://azure.microsoft.com/services/stream-analytics/,,,,,,,,,,Real-time data stream processing,,,,,,,,,,,,Microsoft Azure,Data Integration & Migration,,,,,,,,,,,,,,,,,,,,,,,,
Stream Processing,,https://aws.amazon.com/kinesis/,,,,,,,,,,Real-time data processing capabilities,,,,,,,,,,,,Cross-Cloud Services,Multi-Cloud Analytics,,,,,,,,,,,,,,,,,,,,,,,,
Synapse Analytics,,https://azure.microsoft.com/services/synapse-analytics/,,,,,,,,,,Unified analytics platform,,,,,,,,,,,,Microsoft Azure,Analytics Services,,,,,,,,,,,,,,,,,,,,,,,,
Synapse Link,,https://azure.microsoft.com/services/synapse-link/,,,,,,,,,,Real-time analytics on operational data,,,,,,,,,,,,Microsoft Azure,Data Integration & Migration,,,,,,,,,,,,,,,,,,,,,,,,
Table Storage,,https://azure.microsoft.com/services/storage/tables/,,,,,,,,,,NoSQL key-value store for structured data,,,,,,,,,,,,Microsoft Azure,Storage Services,,,,,,,,,,,,,,,,,,,,,,,,
Talent Solutions,,https://cloud.google.com/talent-solutions,,,,,,,,,,AI-powered recruitment solutions,,,,,,,,,,,,Google Cloud Platform,AI/ML Services,,,,,,,,,,,,,,,,,,,,,,,,
Teams,,https://www.microsoft.com/microsoft-teams,,,,,,,,,,Collaboration and communication platform,,,,,,,,,,,,Microsoft Azure,Azure Applications,,,,,,,,,,,,,,,,,,,,,,,,
Text-to-Speech,,https://cloud.google.com/text-to-speech,,,,,,,,,,Convert text to natural-sounding speech,,,,,,,,,,,,Google Cloud Platform,AI/ML Services,,,,,,,,,,,,,,,,,,,,,,,,
Traffic Director,,https://cloud.google.com/traffic-director,,,,,,,,,,Fully managed service mesh control plane,,,,,,,,,,,,Google Cloud Platform,Networking & Content Delivery,,,,,,,,,,,,,,,,,,,,,,,,
Traffic Manager,,https://azure.microsoft.com/services/traffic-manager/,,,,,,,,,,DNS-based traffic load balancer,,,,,,,,,,,,Microsoft Azure,Networking & Content Delivery,,,,,,,,,,,,,,,,,,,,,,,,
Translator,,https://azure.microsoft.com/services/cognitive-services/translator/,,,,,,,,,,Real-time text and document translation,,,,,,,,,,,,Microsoft Azure,AI/ML Services,,,,,,,,,,,,,,,,,,,,,,,,
Ultra Disks,,https://azure.microsoft.com/services/managed-disks/ultra/,,,,,,,,,,Ultra-high performance disk storage,,,,,,,,,,,,Microsoft Azure,Storage Services,,,,,,,,,,,,,,,,,,,,,,,,
Vertex AI,,https://cloud.google.com/vertex-ai,,,,,,,,,,Unified platform for machine learning,,,,,,,,,,,,Google Cloud Platform,AI/ML Services,,,,,,,,,,,,,,,,,,,,,,,,
Vertex AI Data Labeling,,https://cloud.google.com/vertex-ai/docs/datasets/label-data,,,,,,,,,,Data labeling service for ML,,,,,,,,,,,,Google Cloud Platform,AI/ML Services,,,,,,,,,,,,,,,,,,,,,,,,
Vertex AI Edge Manager,,https://cloud.google.com/vertex-ai/docs/edge/overview,,,,,,,,,,Deploy and manage ML models on edge devices,,,,,,,,,,,,Google Cloud Platform,AI/ML Services,,,,,,,,,,,,,,,,,,,,,,,,
Vertex AI Feature Store,,https://cloud.google.com/vertex-ai/docs/featurestore,,,,,,,,,,Managed feature management for ML,,,,,,,,,,,,Google Cloud Platform,AI/ML Services,,,,,,,,,,,,,,,,,,,,,,,,
Vertex AI Matching Engine,,https://cloud.google.com/vertex-ai/docs/matching-engine,,,,,,,,,,Vector similarity search service,,,,,,,,,,,,Google Cloud Platform,AI/ML Services,,,,,,,,,,,,,,,,,,,,,,,,
Vertex AI Model Monitoring,,https://cloud.google.com/vertex-ai/docs/model-monitoring,,,,,,,,,,Monitor ML model performance,,,,,,,,,,,,Google Cloud Platform,AI/ML Services,,,,,,,,,,,,,,,,,,,,,,,,
Vertex AI Pipelines,,https://cloud.google.com/vertex-ai/docs/pipelines,,,,,,,,,,Serverless ML workflow orchestration,,,,,,,,,,,,Google Cloud Platform,AI/ML Services,,,,,,,,,,,,,,,,,,,,,,,,
Vertex AI Predictions,,https://cloud.google.com/vertex-ai/docs/predictions,,,,,,,,,,Serve ML models with auto-scaling,,,,,,,,,,,,Google Cloud Platform,AI/ML Services,,,,,,,,,,,,,,,,,,,,,,,,
Vertex AI Search and Conversation,,https://cloud.google.com/products/discovery-ai,,,,,,,,,,Build generative AI search and chat applications,,,,,,,,,,,,Google Cloud Platform,GCP Applications,,,,,,,,,,,,,,,,,,,,,,,,
Vertex AI Tensorboard,,https://cloud.google.com/vertex-ai/docs/experiments/tensorboard,,,,,,,,,,ML experiment tracking and visualization,,,,,,,,,,,,Google Cloud Platform,AI/ML Services,,,,,,,,,,,,,,,,,,,,,,,,
Vertex AI Training,,https://cloud.google.com/vertex-ai/docs/training,,,,,,,,,,Train ML models at scale,,,,,,,,,,,,Google Cloud Platform,AI/ML Services,,,,,,,,,,,,,,,,,,,,,,,,
Vertex AI Vizier,,https://cloud.google.com/vertex-ai/docs/vizier,,,,,,,,,,Hyperparameter tuning service,,,,,,,,,,,,Google Cloud Platform,AI/ML Services,,,,,,,,,,,,,,,,,,,,,,,,
Vertex AI Workbench,,https://cloud.google.com/vertex-ai/docs/workbench,,,,,,,,,,Managed Jupyter notebook environment,,,,,,,,,,,,Google Cloud Platform,AI/ML Services,,,,,,,,,,,,,,,,,,,,,,,,
Vertex Explainable AI,,https://cloud.google.com/vertex-ai/docs/explainable-ai,,,,,,,,,,Understand ML model predictions,,,,,,,,,,,,Google Cloud Platform,AI/ML Services,,,,,,,,,,,,,,,,,,,,,,,,
Vertex ML Metadata,,https://cloud.google.com/vertex-ai/docs/ml-metadata,,,,,,,,,,Track ML metadata and artifacts,,,,,,,,,,,,Google Cloud Platform,AI/ML Services,,,,,,,,,,,,,,,,,,,,,,,,
Virtual Cloud Network,,https://www.oracle.com/cloud/networking/vcn/,,,,,,,,,,Isolated virtual network,,,,,,,,,,,,Oracle Cloud Infrastructure,Networking & Content Delivery,,,,,,,,,,,,,,,,,,,,,,,,
Virtual Machine Scale Sets,,https://azure.microsoft.com/services/virtual-machine-scale-sets/,,,,,,,,,,Automatically scale VMs based on demand,,,,,,,,,,,,Microsoft Azure,Compute Services,,,,,,,,,,,,,,,,,,,,,,,,
Virtual Network,,https://azure.microsoft.com/services/virtual-network/,,,,,,,,,,Isolated network in Azure cloud,,,,,,,,,,,,Microsoft Azure,Networking & Content Delivery,,,,,,,,,,,,,,,,,,,,,,,,
Virtual Private Cloud,,https://cloud.google.com/vpc,,,,,,,,,,Isolated virtual network in Google Cloud,,,,,,,,,,,,Google Cloud Platform,Networking & Content Delivery,,,,,,,,,,,,,,,,,,,,,,,,
Virtual Private Cloud,,https://www.ibm.com/cloud/vpc,,,,,,,,,,Isolated virtual network,,,,,,,,,,,,IBM Cloud,Networking & Content Delivery,,,,,,,,,,,,,,,,,,,,,,,,
Virtual Servers,,https://www.ibm.com/cloud/virtual-servers,,,,,,,,,,Scalable virtual machines on demand,,,,,,,,,,,,IBM Cloud,Compute Services,,,,,,,,,,,,,,,,,,,,,,,,
Virtual WAN,,https://azure.microsoft.com/services/virtual-wan/,,,,,,,,,,Unified wide area network,,,,,,,,,,,,Microsoft Azure,Networking & Content Delivery,,,,,,,,,,,,,,,,,,,,,,,,
Vision Product Search,,https://cloud.google.com/vision/product-search,,,,,,,,,,Search products by image,,,,,,,,,,,,Google Cloud Platform,AI/ML Services,,,,,,,,,,,,,,,,,,,,,,,,
VMware Aria Automation,,https://www.vmware.com/products/aria/automation.html,,,,,,,,,,Infrastructure automation and lifecycle management,,,,,,,,,,,,Broadcom,Infrastructure Software,,,,,,,,,,,,,,,,,,,,,,,,
VMware Aria Automation Orchestration,,https://www.vmware.com/products/aria/automation.html,,,,,,,,,,Multi-cloud orchestration engine,,,,,,,,,,,,Broadcom,Management & Operations,,,,,,,,,,,,,,,,,,,,,,,,
VMware Aria Cost,,https://www.vmware.com/products/aria/cost.html,,,,,,,,,,Cloud cost management and optimization,,,,,,,,,,,,Broadcom,Management & Operations,,,,,,,,,,,,,,,,,,,,,,,,
VMware Aria Operations,,https://www.vmware.com/products/aria/operations.html,,,,,,,,,,Intelligent operations and monitoring platform,,,,,,,,,,,,Broadcom,Infrastructure Software,,,,,,,,,,,,,,,,,,,,,,,,
VMware Carbon Black Cloud,,https://www.broadcom.com/products/cybersecurity/carbon-black,,,,,,,,,,Endpoint detection and response platform,,,,,,,,,,,,Broadcom,Security & Compliance,,,,,,,,,,,,,,,,,,,,,,,,
VMware Cloud on AWS,,https://aws.amazon.com/vmware/,,,,,,,,,,VMware infrastructure running on AWS,,,,,,,,,,,,AWS,Compute Services,,,,,,,,,,,,,,,,,,,,,,,,
VMware Engine,,https://cloud.google.com/vmware-engine,,,,,,,,,,Run VMware workloads on Google Cloud,,,,,,,,,,,,Google Cloud Platform,Compute Services,,,,,,,,,,,,,,,,,,,,,,,,
VMware Horizon,,https://www.vmware.com/products/horizon.html,,,,,,,,,,Desktop and application virtualization,,,,,,,,,,,,Broadcom,Broadcom Applications,,,,,,,,,,,,,,,,,,,,,,,,
VMware Kubernetes Engine,,https://www.vmware.com/products/cloud-infrastructure/kubernetes-engine.html,,,,,,,,,,Managed Kubernetes service powered by Broadcom,,,,,,,,,,,,Broadcom,Infrastructure Software,,,,,,,,,,,,,,,,,,,,,,,,
VMware NSX,,https://www.vmware.com/products/nsx.html,,,,,,,,,,Network virtualization and security platform,,,,,,,,,,,,Broadcom,Infrastructure Software,,,,,,,,,,,,,,,,,,,,,,,,
VMware NSX Security,,https://www.vmware.com/products/nsx.html,,,,,,,,,,Microsegmentation and network security,,,,,,,,,,,,Broadcom,Security & Compliance,,,,,,,,,,,,,,,,,,,,,,,,
VMware Skyline,,https://www.vmware.com/products/skyline.html,,,,,,,,,,Proactive support and optimization platform,,,,,,,,,,,,Broadcom,Management & Operations,,,,,,,,,,,,,,,,,,,,,,,,
VMware Spring,,https://spring.io/,,,,,,,,,,Open source application development framework,,,,,,,,,,,,Broadcom,Application Development,,,,,,,,,,,,,,,,,,,,,,,,
VMware Tanzu,,https://tanzu.vmware.com/,,,,,,,,,,Enterprise container and Kubernetes platform,,,,,,,,,,,,Broadcom,Infrastructure Software,,,,,,,,,,,,,,,,,,,,,,,,
VMware Tanzu Application Service,,https://tanzu.vmware.com/application-service,,,,,,,,,,Platform for building and deploying applications,,,,,,,,,,,,Broadcom,Application Development,,,,,,,,,,,,,,,,,,,,,,,,
VMware Tanzu Integration Hub,,https://tanzu.vmware.com/integration,,,,,,,,,,Enterprise integration and API management,,,,,,,,,,,,Broadcom,Integration & Middleware,,,,,,,,,,,,,,,,,,,,,,,,
VMware vCloud Director,,https://www.vmware.com/products/cloud-infrastructure/vcloud-director.html,,,,,,,,,,Cloud infrastructure platform for multi-tenant environments,,,,,,,,,,,,Broadcom,Infrastructure Software,,,,,,,,,,,,,,,,,,,,,,,,
VMware vRealize Suite,,https://www.vmware.com/products/vrealize-suite.html,,,,,,,,,,Unified management suite for infrastructure and applications,,,,,,,,,,,,Broadcom,Broadcom Applications,,,,,,,,,,,,,,,,,,,,,,,,
VMware vSAN,,https://www.vmware.com/products/vsan.html,,,,,,,,,,Software-defined storage for virtualized environments,,,,,,,,,,,,Broadcom,Infrastructure Software,,,,,,,,,,,,,,,,,,,,,,,,
VMware vSphere,,https://www.vmware.com/products/vsphere.html,,,,,,,,,,Enterprise virtualization platform for server consolidation,,,,,,,,,,,,Broadcom,Infrastructure Software,,,,,,,,,,,,,,,,,,,,,,,,
VPC Flow Logs,,https://docs.aws.amazon.com/vpc/latest/userguide/flow-logs.html,,,,,,,,,,Capture IP traffic information,,,,,,,,,,,,AWS,Networking & Content Delivery,,,,,,,,,,,,,,,,,,,,,,,,
VPC Peering,,https://docs.aws.amazon.com/vpc/latest/peering/,,,,,,,,,,Connect VPCs together,,,,,,,,,,,,AWS,Networking & Content Delivery,,,,,,,,,,,,,,,,,,,,,,,,
VPC Service Controls,,https://cloud.google.com/vpc-service-controls,,,,,,,,,,Enforce security boundaries,,,,,,,,,,,,Google Cloud Platform,Networking & Content Delivery,,,,,,,,,,,,,,,,,,,,,,,,
VPC Service Controls,,https://cloud.google.com/vpc-service-controls,,,,,,,,,,Enforce security boundaries,,,,,,,,,,,,Google Cloud Platform,GCP Applications,,,,,,,,,,,,,,,,,,,,,,,,
VPC/VNet Networking,,https://cloud.google.com/vpc,,,,,,,,,,Virtual private network solutions available across all cloud providers,,,,,,,,,,,,Cross-Cloud Services,Multi-Cloud Networking,,,,,,,,,,,,,,,,,,,,,,,,
VPN Gateway,,https://azure.microsoft.com/services/vpn-gateway/,,,,,,,,,,Site-to-site and point-to-site VPN connections,,,,,,,,,,,,Microsoft Azure,Networking & Content Delivery,,,,,,,,,,,,,,,,,,,,,,,,
Watson Assistant,,https://www.ibm.com/cloud/watson-assistant,,,,,,,,,,Build conversational AI assistants,,,,,,,,,,,,IBM Cloud,AI/ML Services,,,,,,,,,,,,,,,,,,,,,,,,
Watson Machine Learning,,https://www.ibm.com/cloud/machine-learning,,,,,,,,,,Build and deploy machine learning models,,,,,,,,,,,,IBM Cloud,AI/ML Services,,,,,,,,,,,,,,,,,,,,,,,,
